Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[232] = 42.2316
p[233] = 10
p[234] = 42.3923
p[235] = 10
p[236] = 42.5531
p[237] = 10
p[238] = 42.7138
p[239] = 10
p[240] = 42.8745
p[241] = 10
p[242] = 43.0353
p[243] = 10
p[244] = 43.196
p[245] = 10
p[246] = 43.3567
p[247] = 10
p[248] = 43.5175
p[249] = 10
p[250] = 43.6782
p[251] = 10
p[252] = 43.839
p[253] = 10
p[254] = 43.9997
p[255] = 10
p[256] = 44.1604
p[257] = 10
p[258] = 44.3212
p[259] = 10
p[260] = 44.4819
p[261] = 10
p[262] = 44.6426
p[263] = 10
p[264] = 44.8034
p[265] = 10
p[266] = 44.9641
p[267] = 10
p[268] = 45.1248
p[269] = 10
p[270] = 45.2856
p[271] = 10
p[272] = 45.4463
p[273] = 10
p[274] = 45.6071
p[275] = 10
p[276] = 45.7678
p[277] = 10
p[278] = 45.9285
p[279] = 10
p[280] = 46.0893
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.335633, 0.00594256)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 26
outer iterations : 11
solve time       : 5.36274 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:28 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 39.9949
p[1] = 9.94048
p[2] = 0.347155
p[3] = 3.47813
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 40.1513
p[205] = 10
p[206] = 40.3076
p[207] = 10
p[208] = 40.464
p[209] = 10
p[210] = 40.6204
p[211] = 10
p[212] = 40.7768
p[213] = 10
p[214] = 40.9331
p[215] = 10
p[216] = 41.0895
p[217] = 10
p[218] = 41.2459
p[219] = 10
p[220] = 41.4023
p[221] = 10
p[222] = 41.5587
p[223] = 10
p[224] = 41.715
p[225] = 10
p[226] = 41.8714
p[227] = 10
p[228] = 42.0278
p[229] = 10
p[230] = 42.1842
p[231] = 10
p[232] = 42.3406
p[233] = 10
p[234] = 42.4969
p[235] = 10
p[236] = 42.6533
p[237] = 10
p[238] = 42.8097
p[239] = 10
p[240] = 42.9661
p[241] = 10
p[242] = 43.1224
p[243] = 10
p[244] = 43.2788
p[245] = 10
p[246] = 43.4352
p[247] = 10
p[248] = 43.5916
p[249] = 10
p[250] = 43.748
p[251] = 10
p[252] = 43.9043
p[253] = 10
p[254] = 44.0607
p[255] = 10
p[256] = 44.2171
p[257] = 10
p[258] = 44.3735
p[259] = 10
p[260] = 44.5298
p[261] = 10
p[262] = 44.6862
p[263] = 10
p[264] = 44.8426
p[265] = 10
p[266] = 44.999
p[267] = 10
p[268] = 45.1554
p[269] = 10
p[270] = 45.3117
p[271] = 10
p[272] = 45.4681
p[273] = 10
p[274] = 45.6245
p[275] = 10
p[276] = 45.7809
p[277] = 10
p[278] = 45.9372
p[279] = 10
p[280] = 46.0936
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.490316, 0.00742176)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 27
outer iterations : 10
solve time       : 6.44536 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:29 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 40.1682
p[1] = 9.94091
p[2] = 0.347632
p[3] = 3.45362
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 40.3202
p[205] = 10
p[206] = 40.4723
p[207] = 10
p[208] = 40.6243
p[209] = 10
p[210] = 40.7764
p[211] = 10
p[212] = 40.9284
p[213] = 10
p[214] = 41.0804
p[215] = 10
p[216] = 41.2325
p[217] = 10
p[218] = 41.3845
p[219] = 10
p[220] = 41.5366
p[221] = 10
p[222] = 41.6886
p[223] = 10
p[224] = 41.8407
p[225] = 10
p[226] = 41.9927
p[227] = 10
p[228] = 42.1448
p[229] = 10
p[230] = 42.2968
p[231] = 10
p[232] = 42.4489
p[233] = 10
p[234] = 42.6009
p[235] = 10
p[236] = 42.7529
p[237] = 10
p[238] = 42.905
p[239] = 10
p[240] = 43.057
p[241] = 10
p[242] = 43.2091
p[243] = 10
p[244] = 43.3611
p[245] = 10
p[246] = 43.5132
p[247] = 10
p[248] = 43.6652
p[249] = 10
p[250] = 43.8173
p[251] = 10
p[252] = 43.9693
p[253] = 10
p[254] = 44.1214
p[255] = 10
p[256] = 44.2734
p[257] = 10
p[258] = 44.4255
p[259] = 10
p[260] = 44.5775
p[261] = 10
p[262] = 44.7295
p[263] = 10
p[264] = 44.8816
p[265] = 10
p[266] = 45.0336
p[267] = 10
p[268] = 45.1857
p[269] = 10
p[270] = 45.3377
p[271] = 10
p[272] = 45.4898
p[273] = 10
p[274] = 45.6418
p[275] = 10
p[276] = 45.7939
p[277] = 10
p[278] = 45.9459
p[279] = 10
p[280] = 46.098
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.647447, 0.00642387)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 26
outer iterations : 10
solve time       : 17.0915 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:29 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 40.34
p[1] = 9.9413
p[2] = 0.34804
p[3] = 3.42124
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 40.4878
p[205] = 10
p[206] = 40.6355
p[207] = 10
p[208] = 40.7833
p[209] = 10
p[210] = 40.931
p[211] = 10
p[212] = 41.0788
p[213] = 10
p[214] = 41.2265
p[215] = 10
p[216] = 41.3743
p[217] = 10
p[218] = 41.522
p[219] = 10
p[220] = 41.6698
p[221] = 10
p[222] = 41.8175
p[223] = 10
p[224] = 41.9653
p[225] = 10
p[226] = 42.113
p[227] = 10
p[228] = 42.2608
p[229] = 10
p[230] = 42.4085
p[231] = 10
p[232] = 42.5563
p[233] = 10
p[234] = 42.704
p[235] = 10
p[236] = 42.8518
p[237] = 10
p[238] = 42.9995
p[239] = 10
p[240] = 43.1473
p[241] = 10
p[242] = 43.295
p[243] = 10
p[244] = 43.4428
p[245] = 10
p[246] = 43.5905
p[247] = 10
p[248] = 43.7383
p[249] = 10
p[250] = 43.886
p[251] = 10
p[252] = 44.0338
p[253] = 10
p[254] = 44.1815
p[255] = 10
p[256] = 44.3293
p[257] = 10
p[258] = 44.477
p[259] = 10
p[260] = 44.6248
p[261] = 10
p[262] = 44.7725
p[263] = 10
p[264] = 44.9203
p[265] = 10
p[266] = 45.068
p[267] = 10
p[268] = 45.2158
p[269] = 10
p[270] = 45.3635
p[271] = 10
p[272] = 45.5113
p[273] = 10
p[274] = 45.659
p[275] = 10
p[276] = 45.8068
p[277] = 10
p[278] = 45.9545
p[279] = 10
p[280] = 46.1023
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.768878, 0.00848051)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 22
outer iterations : 10
solve time       : 10.8926 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:29 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 40.5101
p[1] = 9.94193
p[2] = 0.348575
p[3] = 3.3828
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 40.6536
p[205] = 10
p[206] = 40.7971
p[207] = 10
p[208] = 40.9406
p[209] = 10
p[210] = 41.0841
p[211] = 10
p[212] = 41.2276
p[213] = 10
p[214] = 41.3711
p[215] = 10
p[216] = 41.5146
p[217] = 10
p[218] = 41.6581
p[219] = 10
p[220] = 41.8016
p[221] = 10
p[222] = 41.9451
p[223] = 10
p[224] = 42.0886
p[225] = 10
p[226] = 42.2321
p[227] = 10
p[228] = 42.3756
p[229] = 10
p[230] = 42.5191
p[231] = 10
p[232] = 42.6626
p[233] = 10
p[234] = 42.8061
p[235] = 10
p[236] = 42.9496
p[237] = 10
p[238] = 43.0931
p[239] = 10
p[240] = 43.2366
p[241] = 10
p[242] = 43.3801
p[243] = 10
p[244] = 43.5236
p[245] = 10
p[246] = 43.6671
p[247] = 10
p[248] = 43.8106
p[249] = 10
p[250] = 43.9541
p[251] = 10
p[252] = 44.0976
p[253] = 10
p[254] = 44.2411
p[255] = 10
p[256] = 44.3845
p[257] = 10
p[258] = 44.528
p[259] = 10
p[260] = 44.6715
p[261] = 10
p[262] = 44.815
p[263] = 10
p[264] = 44.9585
p[265] = 10
p[266] = 45.102
p[267] = 10
p[268] = 45.2455
p[269] = 10
p[270] = 45.389
p[271] = 10
p[272] = 45.5325
p[273] = 10
p[274] = 45.676
p[275] = 10
p[276] = 45.8195
p[277] = 10
p[278] = 45.963
p[279] = 10
p[280] = 46.1065
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.851703, 0.00845805)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 32
outer iterations : 11
solve time       : 14.1243 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:29 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 40.6782
p[1] = 9.94263
p[2] = 0.349101
p[3] = 3.34021
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = -0
p[55] = -0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = 0
p[67] = 0
p[68] = 0
p[69] = 0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 40.8175
p[205] = 10
p[206] = 40.9568
p[207] = 10
p[208] = 41.0961
p[209] = 10
p[210] = 41.2354
p[211] = 10
p[212] = 41.3747
p[213] = 10
p[214] = 41.514
p[215] = 10
p[216] = 41.6533
p[217] = 10
p[218] = 41.7926
p[219] = 10
p[220] = 41.9319
p[221] = 10
p[222] = 42.0712
p[223] = 10
p[224] = 42.2105
p[225] = 10
p[226] = 42.3498
p[227] = 10
p[228] = 42.489
p[229] = 10
p[230] = 42.6283
p[231] = 10
p[232] = 42.7676
p[233] = 10
p[234] = 42.9069
p[235] = 10
p[236] = 43.0462
p[237] = 10
p[238] = 43.1855
p[239] = 10
p[240] = 43.3248
p[241] = 10
p[242] = 43.4641
p[243] = 10
p[244] = 43.6034
p[245] = 10
p[246] = 43.7427
p[247] = 10
p[248] = 43.882
p[249] = 10
p[250] = 44.0213
p[251] = 10
p[252] = 44.1606
p[253] = 10
p[254] = 44.2999
p[255] = 10
p[256] = 44.4392
p[257] = 10
p[258] = 44.5785
p[259] = 10
p[260] = 44.7178
p[261] = 10
p[262] = 44.8571
p[263] = 10
p[264] = 44.9963
p[265] = 10
p[266] = 45.1356
p[267] = 10
p[268] = 45.2749
p[269] = 10
p[270] = 45.4142
p[271] = 10
p[272] = 45.5535
p[273] = 10
p[274] = 45.6928
p[275] = 10
p[276] = 45.8321
p[277] = 10
p[278] = 45.9714
p[279] = 10
p[280] = 46.1107
p[281] = 10
p[282] = 46.25
p[283] = 10
Control Inputs (D, delta) = (-0.900869, 0.00857036)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 35
outer iterations : 10
solve time       : 15.5324 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:27:29 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 40.8441
p[1] = 9.94339
p[2] = 0.349628
p[3] = 3.29517
------------- Slopes -------------
