Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[219] = 0
p[220] = 3.10792
p[221] = 0
p[222] = 3.33761
p[223] = 0
p[224] = 4.20315
p[225] = 0
p[226] = 5.06868
p[227] = 0
p[228] = 5.93422
p[229] = 0
p[230] = 6.79976
p[231] = 0
p[232] = 7.66524
p[233] = 0.00424446
p[234] = 8.53058
p[235] = 0.023056
p[236] = 9.3959
p[237] = 0.0423215
p[238] = 10.2611
p[239] = 0.0657059
p[240] = 11.1263
p[241] = 0.0890902
p[242] = 11.9918
p[243] = 0.0766564
p[244] = 12.8572
p[245] = 0.0668478
p[246] = 13.7205
p[247] = 0.00863578
p[248] = 14.5826
p[249] = -0.067588
p[250] = 15.4401
p[251] = -0.0293971
p[252] = 16.2937
p[253] = 0.113965
p[254] = 17.1473
p[255] = 0.257327
p[256] = 18.0009
p[257] = 0.400689
p[258] = 18.8545
p[259] = 0.544051
p[260] = 19.708
p[261] = 0.687413
p[262] = 20.4181
p[263] = 1.07509
p[264] = 20.9109
p[265] = 1.78289
p[266] = 21.3504
p[267] = 2.52638
p[268] = 21.8785
p[269] = 3.21122
p[270] = 22.3221
p[271] = 3.95441
p[272] = 22.7657
p[273] = 4.69761
p[274] = 23.1895
p[275] = 5.45227
p[276] = 23.5306
p[277] = 6.246
p[278] = 23.8757
p[279] = 7.03696
p[280] = 24.3289
p[281] = 7.77437
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (8.55447e-05, 0.00813219)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 232
outer iterations : 7
solve time       : 43.9391 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.0727
p[1] = 0.0868374
p[2] = 0.0299816
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.0217391
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.83761
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99967
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99972
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99891
p[184] = 1.99774
p[185] = 1.99529
p[186] = 1.9975
p[187] = 1.998
p[188] = 1.99693
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.81016
p[192] = 1.75306
p[193] = 1.64717
p[194] = 1.50797
p[195] = 1.46841
p[196] = 1.44162
p[197] = 1.43244
p[198] = 1.43774
p[199] = 1.43987
p[200] = 1.47656
p[201] = 1.52874
p[202] = 1.5894
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.2028
p[205] = 0
p[206] = 9.33287
p[207] = 0
p[208] = 8.46296
p[209] = 0
p[210] = 7.59305
p[211] = 0
p[212] = 6.72314
p[213] = 0
p[214] = 5.85323
p[215] = 0
p[216] = 4.98332
p[217] = 0
p[218] = 4.11341
p[219] = 0
p[220] = 3.2435
p[221] = 0
p[222] = 3.20641
p[223] = 0
p[224] = 4.07632
p[225] = 0
p[226] = 4.94623
p[227] = 0
p[228] = 5.81614
p[229] = 0
p[230] = 6.68605
p[231] = 0
p[232] = 7.55594
p[233] = 0.00186815
p[234] = 8.42564
p[235] = 0.0207748
p[236] = 9.29534
p[237] = 0.0396814
p[238] = 10.1649
p[239] = 0.0631064
p[240] = 11.0345
p[241] = 0.0866089
p[242] = 11.9043
p[243] = 0.0780594
p[244] = 12.7741
p[245] = 0.0677364
p[246] = 13.642
p[247] = 0.0150407
p[248] = 14.5086
p[249] = -0.0607887
p[250] = 15.3711
p[251] = -0.0409873
p[252] = 16.229
p[253] = 0.103099
p[254] = 17.0869
p[255] = 0.247185
p[256] = 17.9448
p[257] = 0.391272
p[258] = 18.8027
p[259] = 0.535358
p[260] = 19.6606
p[261] = 0.679445
p[262] = 20.3908
p[263] = 1.04094
p[264] = 20.892
p[265] = 1.7484
p[266] = 21.3286
p[267] = 2.49899
p[268] = 21.8628
p[269] = 3.18493
p[270] = 22.3087
p[271] = 3.93188
p[272] = 22.7545
p[273] = 4.67884
p[274] = 23.181
p[275] = 5.437
p[276] = 23.5258
p[277] = 6.23377
p[278] = 23.8711
p[279] = 7.02951
p[280] = 24.3266
p[281] = 7.77064
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-7.92135e-05, 0.00731908)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 270
outer iterations : 7
solve time       : 49.1275 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.2476
p[1] = 0.0915386
p[2] = 0.030456
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.82
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.52128
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -38.6006
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -31.9301
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99995
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99903
p[184] = 1.99786
p[185] = 1.99509
p[186] = 1.99731
p[187] = 1.99809
p[188] = 1.99701
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.82019
p[192] = 1.75723
p[193] = 1.65392
p[194] = 1.51441
p[195] = 1.46948
p[196] = 1.44257
p[197] = 1.43172
p[198] = 1.43768
p[199] = 1.43983
p[200] = 1.47576
p[201] = 1.52822
p[202] = 1.58955
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.3733
p[205] = 0
p[206] = 9.49906
p[207] = 0
p[208] = 8.62477
p[209] = 0
p[210] = 7.75049
p[211] = 0
p[212] = 6.87621
p[213] = 0
p[214] = 6.00193
p[215] = 0
p[216] = 5.12764
p[217] = 0
p[218] = 4.25336
p[219] = 0
p[220] = 3.37908
p[221] = 0
p[222] = 3.07521
p[223] = 0
p[224] = 3.94949
p[225] = 0
p[226] = 4.82377
p[227] = 0
p[228] = 5.69805
p[229] = 0
p[230] = 6.57234
p[231] = 0
p[232] = 7.44662
p[233] = 0
p[234] = 8.3207
p[235] = 0.0184935
p[236] = 9.19478
p[237] = 0.0374952
p[238] = 10.0688
p[239] = 0.0605069
p[240] = 10.9427
p[241] = 0.0841276
p[242] = 11.8168
p[243] = 0.0794625
p[244] = 12.6911
p[245] = 0.0686251
p[246] = 13.5635
p[247] = 0.0214457
p[248] = 14.4346
p[249] = -0.0539894
p[250] = 15.3021
p[251] = -0.0525775
p[252] = 16.1643
p[253] = 0.0922333
p[254] = 17.0265
p[255] = 0.237044
p[256] = 17.8887
p[257] = 0.381855
p[258] = 18.751
p[259] = 0.526666
p[260] = 19.6132
p[261] = 0.671476
p[262] = 20.3634
p[263] = 1.00679
p[264] = 20.873
p[265] = 1.7139
p[266] = 21.3069
p[267] = 2.47159
p[268] = 21.8471
p[269] = 3.15864
p[270] = 22.2952
p[271] = 3.90935
p[272] = 22.7433
p[273] = 4.66006
p[274] = 23.1725
p[275] = 5.42173
p[276] = 23.5211
p[277] = 6.22153
p[278] = 23.8665
p[279] = 7.02206
p[280] = 24.3243
p[281] = 7.76691
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (1.18838e-05, 0.00670497)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 280
outer iterations : 7
solve time       : 53.1893 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.4226
p[1] = 0.0962473
p[2] = 0.0308906
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0871795
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.803179
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99914
p[184] = 1.99797
p[185] = 1.99489
p[186] = 1.99712
p[187] = 1.99818
p[188] = 1.99709
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.83017
p[192] = 1.7614
p[193] = 1.68051
p[194] = 1.52083
p[195] = 1.47383
p[196] = 1.44352
p[197] = 1.43099
p[198] = 1.43763
p[199] = 1.43978
p[200] = 1.47495
p[201] = 1.52771
p[202] = 1.5897
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.5439
p[205] = 0
p[206] = 9.66525
p[207] = 0
p[208] = 8.78659
p[209] = 0
p[210] = 7.90793
p[211] = 0
p[212] = 7.02928
p[213] = 0
p[214] = 6.15062
p[215] = 0
p[216] = 5.27197
p[217] = 0
p[218] = 4.39331
p[219] = 0
p[220] = 3.51465
p[221] = 0
p[222] = 2.944
p[223] = 0
p[224] = 3.82266
p[225] = 0
p[226] = 4.70132
p[227] = 0
p[228] = 5.57997
p[229] = 0
p[230] = 6.45863
p[231] = 0
p[232] = 7.33728
p[233] = 0
p[234] = 8.21576
p[235] = 0.0162123
p[236] = 9.09421
p[237] = 0.035309
p[238] = 9.97258
p[239] = 0.0579075
p[240] = 10.8509
p[241] = 0.0816463
p[242] = 11.7294
p[243] = 0.0808655
p[244] = 12.608
p[245] = 0.0695138
p[246] = 13.4851
p[247] = 0.0278506
p[248] = 14.3605
p[249] = -0.0471901
p[250] = 15.2331
p[251] = -0.0641677
p[252] = 16.0996
p[253] = 0.0813675
p[254] = 16.9662
p[255] = 0.226903
p[256] = 17.8327
p[257] = 0.372438
p[258] = 18.6992
p[259] = 0.517973
p[260] = 19.5657
p[261] = 0.663508
p[262] = 20.3361
p[263] = 0.972639
p[264] = 20.8541
p[265] = 1.6794
p[266] = 21.2851
p[267] = 2.4442
p[268] = 21.8314
p[269] = 3.13236
p[270] = 22.2818
p[271] = 3.88682
p[272] = 22.7321
p[273] = 4.64128
p[274] = 23.1639
p[275] = 5.40645
p[276] = 23.5164
p[277] = 6.20929
p[278] = 23.8619
p[279] = 7.01461
p[280] = 24.322
p[281] = 7.76319
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-2.28768e-05, 0.00602589)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 327
outer iterations : 7
solve time       : 59.9343 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:13 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.5975
p[1] = 0.100952
p[2] = 0.0312812
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.027027
p[5] = 0.027027
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.0217391
p[9] = 0.0217391
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = 0.101695
p[55] = 0.101695
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.16239
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = -0.00271186
p[135] = -4.00271
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99976
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99926
p[184] = 1.99808
p[185] = 1.99469
p[186] = 1.99693
p[187] = 1.99826
p[188] = 1.99718
p[189] = 1.99486
p[190] = 1.99486
p[191] = 1.84011
p[192] = 1.76557
p[193] = 1.68507
p[194] = 1.52722
p[195] = 1.47581
p[196] = 1.44447
p[197] = 1.43027
p[198] = 1.43758
p[199] = 1.43974
p[200] = 1.47415
p[201] = 1.52719
p[202] = 1.58985
p[203] = 1.55957
------------- Reference points -------------
p[204] = 10.7145
p[205] = 0
p[206] = 9.83144
p[207] = 0
p[208] = 8.94841
p[209] = 0
p[210] = 8.06538
p[211] = 0
p[212] = 7.18235
p[213] = 0
p[214] = 6.29932
p[215] = 0
p[216] = 5.41629
p[217] = 0
p[218] = 4.53326
p[219] = 0
p[220] = 3.65023
p[221] = 0
p[222] = 2.8128
p[223] = 0
p[224] = 3.69583
p[225] = 0
p[226] = 4.57886
p[227] = 0
p[228] = 5.46189
p[229] = 0
p[230] = 6.34492
p[231] = 0
p[232] = 7.22795
p[233] = 0
p[234] = 8.11083
p[235] = 0.013931
p[236] = 8.99365
p[237] = 0.0331228
p[238] = 9.8764
p[239] = 0.055308
p[240] = 10.7591
p[241] = 0.0791649
p[242] = 11.6419
p[243] = 0.0822686
p[244] = 12.5249
p[245] = 0.0704024
p[246] = 13.4066
p[247] = 0.0342556
p[248] = 14.2865
p[249] = -0.0403908
p[250] = 15.1641
p[251] = -0.0757578
p[252] = 16.0349
p[253] = 0.0705017
p[254] = 16.9058
p[255] = 0.216761
p[256] = 17.7766
p[257] = 0.363021
p[258] = 18.6474
p[259] = 0.50928
p[260] = 19.5183
p[261] = 0.65554
p[262] = 20.3088
p[263] = 0.938488
p[264] = 20.8351
p[265] = 1.64491
p[266] = 21.2634
p[267] = 2.4168
p[268] = 21.8127
p[269] = 3.10818
p[270] = 22.2683
p[271] = 3.86429
p[272] = 22.7209
p[273] = 4.62251
p[274] = 23.1554
p[275] = 5.39118
p[276] = 23.5116
p[277] = 6.19706
p[278] = 23.8574
p[279] = 7.00715
p[280] = 24.3197
p[281] = 7.75946
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (-2.23556e-06, 0.00554034)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 335
outer iterations : 7
solve time       : 60.7565 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:14 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 11.7724
p[1] = 0.105666
p[2] = 0.0316403
p[3] = 3.5
------------- Slopes -------------
