Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (1, 0.361179)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 155
outer iterations : 7
solve time       : 42.6627 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.9999
p[1] = -0.386481
p[2] = -0.18663
p[3] = 3.29946
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (1, 0.270781)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 155
outer iterations : 7
solve time       : 38.9035 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.1655
p[1] = -0.372044
p[2] = -0.169703
p[3] = 3.34946
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (1, 0.280107)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 150
outer iterations : 7
solve time       : 40.3765 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:04:00 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.3332
p[1] = -0.354247
p[2] = -0.151909
p[3] = 3.39946
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
p[201] = 1.36725
p[202] = 1.36739
p[203] = 1.36752
------------- Reference points -------------
p[204] = 17.9265
p[205] = -0.148673
p[206] = 18.028
p[207] = -0.107346
p[208] = 18.1294
p[209] = -0.0660194
p[210] = 18.2309
p[211] = -0.0246925
p[212] = 18.3324
p[213] = 0.0166343
p[214] = 18.4339
p[215] = 0.0579612
p[216] = 18.5353
p[217] = 0.0992881
p[218] = 18.6368
p[219] = 0.140615
p[220] = 18.7383
p[221] = 0.181942
p[222] = 18.8398
p[223] = 0.223269
p[224] = 18.9413
p[225] = 0.264596
p[226] = 19.0427
p[227] = 0.305922
p[228] = 19.1442
p[229] = 0.347249
p[230] = 19.2457
p[231] = 0.388576
p[232] = 19.3472
p[233] = 0.429903
p[234] = 19.4486
p[235] = 0.47123
p[236] = 19.5501
p[237] = 0.512557
p[238] = 19.6516
p[239] = 0.553884
p[240] = 19.7531
p[241] = 0.595211
p[242] = 19.8546
p[243] = 0.636537
p[244] = 19.956
p[245] = 0.677864
p[246] = 20.0575
p[247] = 0.719191
p[248] = 20.159
p[249] = 0.760518
p[250] = 20.231
p[251] = 0.841281
p[252] = 20.2995
p[253] = 0.926841
p[254] = 20.3679
p[255] = 1.0124
p[256] = 20.4364
p[257] = 1.09796
p[258] = 20.5048
p[259] = 1.18352
p[260] = 20.5733
p[261] = 1.26908
p[262] = 20.6417
p[263] = 1.35464
p[264] = 20.7102
p[265] = 1.4402
p[266] = 20.7785
p[267] = 1.52586
p[268] = 20.8467
p[269] = 1.61165
p[270] = 20.9148
p[271] = 1.69744
p[272] = 20.983
p[273] = 1.78323
p[274] = 21.0511
p[275] = 1.86901
p[276] = 21.1193
p[277] = 1.9548
p[278] = 21.1875
p[279] = 2.04059
p[280] = 21.2556
p[281] = 2.12638
p[282] = 21.3238
p[283] = 2.21217
Control Inputs (D, delta) = (1, 0.252303)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 106
outer iterations : 7
solve time       : 22.3425 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:04:00 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.5035
p[1] = -0.336418
p[2] = -0.135695
p[3] = 3.44946
------------- Slopes -------------
p[4] = 0.107345
p[5] = 0.101695
p[6] = 0.107345
p[7] = 0.101695
p[8] = 0.107345
p[9] = 0.101695
p[10] = 0.107345
p[11] = 0.59589
p[12] = 0.107345
p[13] = 0.59589
p[14] = 0.107345
p[15] = 0.59589
p[16] = 0.107345
p[17] = 0.59589
p[18] = 0.107345
p[19] = 0.59589
p[20] = 0.107345
p[21] = 0.59589
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.589041
p[27] = 0.59589
p[28] = 0.589041
p[29] = 0.59589
p[30] = 0.589041
p[31] = 0.59589
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 1.25862
p[71] = 1.25
p[72] = 1.25862
p[73] = 1.25
p[74] = 1.25862
p[75] = 1.25
p[76] = 1.25862
p[77] = 1.25
p[78] = 1.25862
p[79] = 1.25
p[80] = 1.25862
p[81] = 1.25
p[82] = 1.25862
p[83] = 1.25
------------- Intercepts -------------
p[84] = -0.608418
p[85] = -3.50271
p[86] = -0.608418
p[87] = -3.50271
p[88] = -0.608418
p[89] = -3.50271
p[90] = -0.608418
p[91] = -12.7491
p[92] = -0.608418
p[93] = -12.7491
p[94] = -0.608418
p[95] = -12.7491
p[96] = -0.608418
p[97] = -12.7491
p[98] = -0.608418
p[99] = -12.7491
p[100] = -0.608418
p[101] = -12.7491
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -9.62096
p[107] = -12.7491
p[108] = -9.62096
p[109] = -12.7491
p[110] = -9.62096
p[111] = -12.7491
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -23.1264
p[151] = -25.9425
p[152] = -23.1264
p[153] = -25.9425
p[154] = -23.1264
p[155] = -25.9425
p[156] = -23.1264
p[157] = -25.9425
p[158] = -23.1264
p[159] = -25.9425
p[160] = -23.1264
p[161] = -25.9425
p[162] = -23.1264
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.72608
p[165] = 1.72625
p[166] = 1.72642
p[167] = 1.70175
p[168] = 1.68831
p[169] = 1.67477
p[170] = 1.66111
p[171] = 1.64734
p[172] = 1.63346
p[173] = 1.61946
p[174] = 1.60534
p[175] = 1.60577
p[176] = 1.6056
p[177] = 1.60543
p[178] = 1.57638
p[179] = 1.56458
p[180] = 1.55271
p[181] = 1.54077
p[182] = 1.52875
p[183] = 1.51667
p[184] = 1.50451
p[185] = 1.49228
p[186] = 1.47997
p[187] = 1.46697
p[188] = 1.45379
p[189] = 1.44049
p[190] = 1.42708
p[191] = 1.41354
p[192] = 1.39988
p[193] = 1.3861
p[194] = 1.37218
p[195] = 1.35814
p[196] = 1.34396
p[197] = 1.36672
p[198] = 1.36685
p[199] = 1.36699
p[200] = 1.36712
