Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 1.78838
p[85] = -2.21162
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.83761
p[89] = -2.21162
p[90] = 1.83761
p[91] = -2.16239
p[92] = 1.83761
p[93] = -2.16239
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99963
p[165] = 1.99963
p[166] = 1.99969
p[167] = 1.99976
p[168] = 1.99976
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99953
p[184] = 1.99833
p[185] = 1.99424
p[186] = 1.9965
p[187] = 1.99827
p[188] = 1.99736
p[189] = 1.99626
p[190] = 1.99486
p[191] = 1.86265
p[192] = 1.77509
p[193] = 1.69547
p[194] = 1.54175
p[195] = 1.48035
p[196] = 1.44664
p[197] = 1.42861
p[198] = 1.43746
p[199] = 1.43964
p[200] = 1.47232
p[201] = 1.52601
p[202] = 1.59019
p[203] = 1.55957
------------- Reference points -------------
p[204] = 11.1045
p[205] = 0
p[206] = 10.2115
p[207] = 0
p[208] = 9.31844
p[209] = 0
p[210] = 8.42541
p[211] = 0
p[212] = 7.53238
p[213] = 0
p[214] = 6.63935
p[215] = 0
p[216] = 5.74632
p[217] = 0
p[218] = 4.85329
p[219] = 0
p[220] = 3.96026
p[221] = 0
p[222] = 3.06723
p[223] = 0
p[224] = 3.4058
p[225] = 0
p[226] = 4.29883
p[227] = 0
p[228] = 5.19186
p[229] = 0
p[230] = 6.08489
p[231] = 0
p[232] = 6.97792
p[233] = 0
p[234] = 7.87086
p[235] = 0.00871434
p[236] = 8.76368
p[237] = 0.0281235
p[238] = 9.65645
p[239] = 0.0493636
p[240] = 10.5492
p[241] = 0.0734908
p[242] = 11.4419
p[243] = 0.0854771
p[244] = 12.3349
p[245] = 0.0724346
p[246] = 13.2272
p[247] = 0.0489022
p[248] = 14.1172
p[249] = -0.0248425
p[250] = 15.0063
p[251] = -0.102262
p[252] = 15.887
p[253] = 0.0456542
p[254] = 16.7677
p[255] = 0.19357
p[256] = 17.6484
p[257] = 0.341486
p[258] = 18.5291
p[259] = 0.489402
p[260] = 19.4098
p[261] = 0.637318
p[262] = 20.2463
p[263] = 0.860393
p[264] = 20.7918
p[265] = 1.56602
p[266] = 21.2218
p[267] = 2.34869
p[268] = 21.7691
p[269] = 3.05337
p[270] = 22.2376
p[271] = 3.81276
p[272] = 22.6953
p[273] = 4.57957
p[274] = 23.1359
p[275] = 5.35626
p[276] = 23.5008
p[277] = 6.16908
p[278] = 23.8469
p[279] = 6.99011
p[280] = 24.3145
p[281] = 7.75094
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (0.000194426, 0.00704649)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 71
outer iterations : 9
solve time       : 17.9558 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:05 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.2475
p[1] = 0.116018
p[2] = 0.0376295
p[3] = 5.00001
------------- Slopes -------------
p[4] = -0.0160428
p[5] = -0.0106952
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = 0.0217391
p[13] = 0.0217391
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0816327
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = 0.101695
p[57] = 0.101695
p[58] = 0.101695
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.82
p[66] = 1.25862
p[67] = 1.82
p[68] = 1.25862
p[69] = 1.52128
p[70] = 1.82
p[71] = 1.52128
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 1.29
p[81] = 1.62712
p[82] = 1.29
p[83] = 1.62712
------------- Intercepts -------------
p[84] = 2.26904
p[85] = -1.79064
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.78838
p[89] = -2.21162
p[90] = 1.83761
p[91] = -2.16239
p[92] = 1.83761
p[93] = -2.16239
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 3.12367
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = -0.00271186
p[137] = -4.00271
p[138] = -0.00271186
p[139] = -26.4425
p[140] = -9.12096
p[141] = -26.4425
p[142] = -9.12096
p[143] = -26.4425
p[144] = -9.12096
p[145] = -38.6006
p[146] = -22.6264
p[147] = -38.6006
p[148] = -22.6264
p[149] = -31.9301
p[150] = -34.6006
p[151] = -31.9301
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -21.5483
p[161] = -34.2302
p[162] = -21.5483
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99965
p[165] = 1.99963
p[166] = 1.99963
p[167] = 1.99976
p[168] = 1.99976
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 1.99976
p[180] = 1.99976
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99969
p[184] = 1.99849
p[185] = 1.99368
p[186] = 1.99623
p[187] = 1.99829
p[188] = 1.99748
p[189] = 1.99637
p[190] = 1.99486
p[191] = 1.8766
p[192] = 1.78103
p[193] = 1.70194
p[194] = 1.55077
p[195] = 1.48318
p[196] = 1.44799
p[197] = 1.42757
p[198] = 1.43738
p[199] = 1.43958
p[200] = 1.47117
p[201] = 1.52527
p[202] = 1.5904
p[203] = 1.55957
------------- Reference points -------------
p[204] = 11.3482
p[205] = 0
p[206] = 10.4489
p[207] = 0
p[208] = 9.54961
p[209] = 0
p[210] = 8.65034
p[211] = 0
p[212] = 7.75106
p[213] = 0
p[214] = 6.85178
p[215] = 0
p[216] = 5.9525
p[217] = 0
p[218] = 5.05322
p[219] = 0
p[220] = 4.15394
p[221] = 0
p[222] = 3.25467
p[223] = 0
p[224] = 3.22461
p[225] = 0
p[226] = 4.12389
p[227] = 0
p[228] = 5.02317
p[229] = 0
p[230] = 5.92245
p[231] = 0
p[232] = 6.82173
p[233] = 0
p[234] = 7.72095
p[235] = 0.00545535
p[236] = 8.62001
p[237] = 0.0250003
p[238] = 9.51905
p[239] = 0.04565
p[240] = 10.418
p[241] = 0.069946
p[242] = 11.317
p[243] = 0.0874815
p[244] = 12.2162
p[245] = 0.0737042
p[246] = 13.1151
p[247] = 0.0580523
p[248] = 14.0114
p[249] = -0.015129
p[250] = 14.9069
p[251] = -0.0973697
p[252] = 15.7946
p[253] = 0.0301313
p[254] = 16.6814
p[255] = 0.179082
p[256] = 17.5683
p[257] = 0.328033
p[258] = 18.4551
p[259] = 0.476984
p[260] = 19.342
p[261] = 0.625935
p[262] = 20.2073
p[263] = 0.811606
p[264] = 20.7647
p[265] = 1.51674
p[266] = 21.1977
p[267] = 2.30488
p[268] = 21.7419
p[269] = 3.01912
p[270] = 22.2183
p[271] = 3.78058
p[272] = 22.6793
p[273] = 4.55275
p[274] = 23.1237
p[275] = 5.33444
p[276] = 23.494
p[277] = 6.15159
p[278] = 23.8403
p[279] = 6.97947
p[280] = 24.3112
p[281] = 7.74562
p[282] = 24.8539
p[283] = 8.4621
Control Inputs (D, delta) = (0.000134277, -0.379988)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 76
outer iterations : 9
solve time       : 21.9085 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:06 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.4932
p[1] = 0.0703241
p[2] = 0.00136409
p[3] = 5.00002
------------- Slopes -------------
p[4] = -0.0160428
p[5] = -0.0106952
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0816327
p[43] = -0.0918367
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0923077
p[47] = -0.0871795
p[48] = -0.0923077
p[49] = -0.0871795
p[50] = 0.101695
p[51] = 0.101695
p[52] = 0.101695
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.82
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 0.543624
p[79] = 0.318681
p[80] = 0.543624
p[81] = 0.318681
p[82] = 0.543624
p[83] = -0.0368421
------------- Intercepts -------------
p[84] = 2.26904
p[85] = -1.79064
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.78838
p[89] = -2.21162
p[90] = 1.83761
p[91] = -2.16239
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 3.12367
p[123] = -0.733367
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.28369
p[127] = -0.803179
p[128] = 3.28369
p[129] = -0.803179
p[130] = -0.00271186
p[131] = -4.00271
p[132] = -0.00271186
p[133] = -26.4425
p[134] = -9.12096
p[135] = -26.4425
p[136] = -9.12096
p[137] = -26.4425
p[138] = -9.12096
p[139] = -38.6006
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -2.65523
p[159] = -1.09527
p[160] = -2.65523
p[161] = -1.09527
p[162] = -2.65523
p[163] = 9.12958
------------- Track widths -------------
p[164] = 1.99948
p[165] = 1.99963
p[166] = 1.99963
p[167] = 1.99976
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99969
p[180] = 1.99963
p[181] = 1.99967
p[182] = 1.99831
p[183] = 1.99459
p[184] = 1.99716
p[185] = 1.99799
p[186] = 1.99674
p[187] = 1.99486
p[188] = 1.89042
p[189] = 1.77758
p[190] = 1.68588
p[191] = 1.50711
p[192] = 1.46385
p[193] = 1.43249
p[194] = 1.43668
p[195] = 1.43916
p[196] = 1.46774
p[197] = 1.52874
p[198] = 1.42566
p[199] = 1.63031
p[200] = 1.82137
p[201] = 2.01923
p[202] = 2.06576
p[203] = 2.09836
------------- Reference points -------------
p[204] = 11.4792
p[205] = 0
p[206] = 10.4652
p[207] = 0
p[208] = 9.45113
p[209] = 0
p[210] = 8.4371
p[211] = 0
p[212] = 7.42306
p[213] = 0
p[214] = 6.40903
p[215] = 0
p[216] = 5.395
p[217] = 0
p[218] = 4.38096
p[219] = 0
p[220] = 3.36693
p[221] = 0
p[222] = 3.22711
p[223] = 0
p[224] = 4.24114
p[225] = 0
p[226] = 5.25517
p[227] = 0
p[228] = 6.26921
p[229] = 0
p[230] = 7.28324
p[231] = 0
p[232] = 8.29708
p[233] = 0.01798
p[234] = 9.31088
p[235] = 0.0400237
p[236] = 10.3245
p[237] = 0.06742
p[238] = 11.3382
p[239] = 0.0871404
p[240] = 12.3522
p[241] = 0.0722495
p[242] = 13.365
p[243] = 0.037649
p[244] = 14.3754
p[245] = -0.0485572
p[246] = 15.3814
p[247] = -0.0392685
p[248] = 16.3814
p[249] = 0.12869
p[250] = 17.3814
p[251] = 0.296648
p[252] = 18.3815
p[253] = 0.464606
p[254] = 19.3815
p[255] = 0.632565
p[256] = 20.304
p[257] = 0.932471
p[258] = 20.8945
p[259] = 1.75297
p[260] = 21.4215
p[261] = 2.61591
p[262] = 22.0132
p[263] = 3.43692
p[264] = 22.533
p[265] = 4.30762
p[266] = 23.0404
p[267] = 5.1854
p[268] = 23.4738
p[269] = 6.0994
p[270] = 23.8711
p[271] = 7.02956
p[272] = 24.4092
p[273] = 7.88852
p[274] = 25.0936
p[275] = 8.62134
p[276] = 25.9446
p[277] = 9.17274
p[278] = 26.8237
p[279] = 9.6768
p[280] = 27.7801
p[281] = 10.0077
p[282] = 28.79
p[283] = 9.99537
Control Inputs (D, delta) = (-0.000140845, -0.0175288)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 69
outer iterations : 9
solve time       : 21.911 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:06 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.7432
p[1] = 0.0689719
p[2] = -0.00025906
p[3] = 5.00001
------------- Slopes -------------
p[4] = -0.0160428
p[5] = -0.0106952
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = 0.0217391
p[13] = 0.0217391
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0816327
p[43] = -0.0918367
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0923077
p[47] = -0.0871795
p[48] = -0.0923077
p[49] = -0.0871795
p[50] = 0.101695
p[51] = 0.101695
p[52] = 0.101695
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.82
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 0.543624
p[79] = 0.318681
p[80] = 0.543624
p[81] = 0.318681
p[82] = 0.543624
p[83] = -0.0368421
------------- Intercepts -------------
p[84] = 2.26904
p[85] = -1.79064
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.78838
p[89] = -2.21162
p[90] = 1.83761
p[91] = -2.16239
p[92] = 1.83761
p[93] = -2.16239
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 3.12367
p[123] = -0.733367
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.28369
p[127] = -0.803179
p[128] = 3.28369
p[129] = -0.803179
p[130] = -0.00271186
p[131] = -4.00271
p[132] = -0.00271186
p[133] = -26.4425
p[134] = -9.12096
p[135] = -26.4425
p[136] = -9.12096
p[137] = -26.4425
p[138] = -9.12096
p[139] = -38.6006
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -2.65523
p[159] = -1.09527
p[160] = -2.65523
p[161] = -1.09527
p[162] = -2.65523
p[163] = 9.12958
------------- Track widths -------------
p[164] = 1.99915
p[165] = 1.99963
p[166] = 1.99963
p[167] = 1.99976
p[168] = 1.99976
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99985
p[182] = 1.99848
p[183] = 1.99427
p[184] = 1.99686
p[185] = 1.99813
p[186] = 1.99687
p[187] = 1.99486
p[188] = 1.90763
p[189] = 1.78513
p[190] = 1.69432
p[191] = 1.51937
p[192] = 1.46595
p[193] = 1.43444
p[194] = 1.43654
p[195] = 1.43904
p[196] = 1.46505
p[197] = 1.52653
p[198] = 1.41914
p[199] = 1.62532
p[200] = 1.81816
p[201] = 2.01865
p[202] = 2.06548
p[203] = 2.09836
------------- Reference points -------------
p[204] = 11.7229
p[205] = 0
p[206] = 10.7027
p[207] = 0
p[208] = 9.68238
p[209] = 0
p[210] = 8.6621
p[211] = 0
p[212] = 7.64181
p[213] = 0
p[214] = 6.62153
p[215] = 0
p[216] = 5.60124
p[217] = 0
p[218] = 4.58096
p[219] = 0
p[220] = 3.56068
p[221] = 0
p[222] = 3.03961
p[223] = 0
p[224] = 4.05989
p[225] = 0
p[226] = 5.08018
p[227] = 0
p[228] = 6.10046
p[229] = 0
p[230] = 7.12075
p[231] = 0
p[232] = 8.14087
p[233] = 0.0145841
p[234] = 9.16091
p[235] = 0.036759
p[236] = 10.1808
p[237] = 0.0635363
p[238] = 11.2008
p[239] = 0.089346
p[240] = 12.2209
p[241] = 0.0736532
p[242] = 13.2405
p[243] = 0.0478191
p[244] = 14.2571
p[245] = -0.0376974
p[246] = 15.2704
p[247] = -0.057902
p[248] = 16.2766
p[249] = 0.111091
p[250] = 17.2828
p[251] = 0.280085
p[252] = 18.289
p[253] = 0.449079
p[254] = 19.2952
p[255] = 0.618072
p[256] = 20.2532
p[257] = 0.869026
p[258] = 20.8584
p[259] = 1.68724
p[260] = 21.3788
p[261] = 2.56209
p[262] = 21.9812
p[263] = 3.38325
p[264] = 22.5041
p[265] = 4.25933
p[266] = 23.0161
p[267] = 5.14176
p[268] = 23.4581
p[269] = 6.0586
p[270] = 23.8515
p[271] = 6.99761
p[272] = 24.3901
p[273] = 7.86383
p[274] = 25.0726
p[275] = 8.60774
p[276] = 25.9288
p[277] = 9.16254
p[278] = 26.8128
p[279] = 9.67083
p[280] = 27.7741
p[281] = 10.0058
p[282] = 28.79
p[283] = 9.99537
Control Inputs (D, delta) = (0.000778321, 0.00339809)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 62
outer iterations : 8
solve time       : 16.7935 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:42:06 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.9932
p[1] = 0.0701475
p[2] = 5.55806e-05
p[3] = 5.00005
------------- Slopes -------------
p[4] = -0.0160428
p[5] = -0.0106952
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.0217391
p[11] = 0.0217391
p[12] = 0.0217391
p[13] = 0.0217391
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0816327
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0923077
p[47] = -0.0918367
p[48] = -0.0923077
p[49] = -0.0871795
p[50] = 0.101695
p[51] = 0.101695
p[52] = 0.101695
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.82
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 1.29
p[73] = 1.62712
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 0.543624
p[79] = 0.318681
p[80] = 0.543624
p[81] = 0.318681
p[82] = 0.543624
p[83] = -0.0368421
------------- Intercepts -------------
p[84] = 2.26904
p[85] = -1.79064
p[86] = 1.78838
p[87] = -2.21162
p[88] = 1.78838
p[89] = -2.21162
p[90] = 1.83761
p[91] = -2.16239
p[92] = 1.83761
p[93] = -2.16239
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 2.26904
p[121] = -1.79064
p[122] = 3.12367
p[123] = -1.79064
p[124] = 3.12367
