<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[216] = 19.0419
p[217] = 0.15865
p[218] = 19.2683
p[219] = 0.33513
p[220] = 19.4947
p[221] = 0.51161
p[222] = 19.7211
p[223] = 0.68809
p[224] = 19.9476
p[225] = 0.86457
p[226] = 20.174
p[227] = 1.04105
p[228] = 20.4004
p[229] = 1.21753
p[230] = 20.6268
p[231] = 1.39401
p[232] = 20.8131
p[233] = 1.60475
p[234] = 20.9513
p[235] = 1.85635
p[236] = 21.0895
p[237] = 2.10796
p[238] = 21.2278
p[239] = 2.35956
p[240] = 21.3999
p[241] = 2.58864
p[242] = 21.5785
p[243] = 2.81341
p[244] = 21.757
p[245] = 3.03818
p[246] = 21.917
p[247] = 3.27581
p[248] = 22.0642
p[249] = 3.52231
p[250] = 22.2113
p[251] = 3.76881
p[252] = 22.3585
p[253] = 4.01531
p[254] = 22.5056
p[255] = 4.26182
p[256] = 22.6528
p[257] = 4.50832
p[258] = 22.7999
p[259] = 4.75482
p[260] = 22.9399
p[261] = 5.00544
p[262] = 23.0799
p[263] = 5.25606
p[264] = 23.2199
p[265] = 5.50668
p[266] = 23.3443
p[267] = 5.76464
p[268] = 23.4479
p[269] = 6.03238
p[270] = 23.5515
p[271] = 6.30013
p[272] = 23.6551
p[273] = 6.56787
p[274] = 23.7586
p[275] = 6.83561
p[276] = 23.9038
p[277] = 7.08274
p[278] = 24.0541
p[279] = 7.32732
p[280] = 24.2044
p[281] = 7.5719
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (5.804e-06, 0.288497)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 214
outer iterations : 8
solve time       : 46.0825 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.3025
p[1] = -0.233801
p[2] = -0.0582098
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 0.59589
p[16] = 0.101695
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.82
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 0.589041
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.82
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.82
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -13.2491
p[96] = -0.00271186
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -38.6006
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -9.12096
p[115] = -38.6006
p[116] = -22.6264
p[117] = -38.6006
p[118] = -22.6264
p[119] = -38.6006
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -34.6006
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.96299
p[167] = 1.93311
p[168] = 1.9028
p[169] = 1.8729
p[170] = 1.77171
p[171] = 1.79141
p[172] = 1.76316
p[173] = 1.73444
p[174] = 1.70524
p[175] = 1.65124
p[176] = 1.60744
p[177] = 1.56249
p[178] = 1.51688
p[179] = 1.47016
p[180] = 1.49017
p[181] = 1.47419
p[182] = 1.4621
p[183] = 1.45341
p[184] = 1.44466
p[185] = 1.43588
p[186] = 1.42706
p[187] = 1.42913
p[188] = 1.43692
p[189] = 1.4367
p[190] = 1.43739
p[191] = 1.43808
p[192] = 1.43878
p[193] = 1.43947
p[194] = 1.44016
p[195] = 1.44085
p[196] = 1.4652
p[197] = 1.48249
p[198] = 1.49958
p[199] = 1.51649
p[200] = 1.53318
p[201] = 1.5497
p[202] = 1.56605
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.5847
p[205] = -0.214438
p[206] = 17.8659
p[207] = -0.185836
p[208] = 18.1472
p[209] = -0.157234
p[210] = 18.4285
p[211] = -0.128632
p[212] = 18.7097
p[213] = -0.10003
p[214] = 18.9327
p[215] = 0.0736107
p[216] = 19.1557
p[217] = 0.247401
p[218] = 19.3787
p[219] = 0.421192
p[220] = 19.6017
p[221] = 0.594982
p[222] = 19.8247
p[223] = 0.768773
p[224] = 20.0476
p[225] = 0.942564
p[226] = 20.2706
p[227] = 1.11635
p[228] = 20.4936
p[229] = 1.29014
p[230] = 20.7166
p[231] = 1.46394
p[232] = 20.8657
p[233] = 1.70061
p[234] = 21.0019
p[235] = 1.94838
p[236] = 21.138
p[237] = 2.19614
p[238] = 21.2812
p[239] = 2.43923
p[240] = 21.457
p[241] = 2.66057
p[242] = 21.6329
p[243] = 2.88192
p[244] = 21.8088
p[245] = 3.10326
p[246] = 21.9574
p[247] = 3.34342
p[248] = 22.1023
p[249] = 3.58617
p[250] = 22.2472
p[251] = 3.82892
p[252] = 22.3921
p[253] = 4.07166
p[254] = 22.537
p[255] = 4.31441
p[256] = 22.6819
p[257] = 4.55715
p[258] = 22.8255
p[259] = 4.80065
p[260] = 22.9634
p[261] = 5.04745
p[262] = 23.1013
p[263] = 5.29425
p[264] = 23.2391
p[265] = 5.54106
p[266] = 23.357
p[267] = 5.79728
p[268] = 23.459
p[269] = 6.06094
p[270] = 23.561
p[271] = 6.32461
p[272] = 23.663
p[273] = 6.58827
p[274] = 23.7649
p[275] = 6.85194
p[276] = 23.9107
p[277] = 7.09392
p[278] = 24.0587
p[279] = 7.33477
p[280] = 24.2067
p[281] = 7.57563
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (-7.067e-06, 0.263226)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 231
outer iterations : 8
solve time       : 60.7952 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.4767
p[1] = -0.216966
p[2] = -0.0409
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.82
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 1.25862
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.82
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.52128
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 1.82
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -26.4425
p[106] = -9.12096
p[107] = -38.6006
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -22.6264
p[115] = -38.6006
p[116] = -22.6264
p[117] = -38.6006
p[118] = -22.6264
p[119] = -31.9301
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -34.6006
p[131] = -31.9301
p[132] = -34.6006
p[133] = -31.9301
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -34.6006
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.94593
p[167] = 1.91628
p[168] = 1.88665
p[169] = 1.79813
p[170] = 1.80508
p[171] = 1.77748
p[172] = 1.74944
p[173] = 1.72095
p[174] = 1.69198
p[175] = 1.6324
p[176] = 1.58881
p[177] = 1.54422
p[178] = 1.49896
p[179] = 1.50013
p[180] = 1.4845
p[181] = 1.46781
p[182] = 1.45928
p[183] = 1.4507
p[184] = 1.44208
p[185] = 1.43343
p[186] = 1.42472
p[187] = 1.43106
p[188] = 1.43873
p[189] = 1.43685
p[190] = 1.43753
p[191] = 1.43821
p[192] = 1.43889
p[193] = 1.43958
p[194] = 1.44026
p[195] = 1.44093
p[196] = 1.46708
p[197] = 1.48409
p[198] = 1.5009
p[199] = 1.51753
p[200] = 1.53395
p[201] = 1.55021
p[202] = 1.5663
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.7544
p[205] = -0.197176
p[206] = 18.0313
p[207] = -0.169016
p[208] = 18.3082
p[209] = -0.140857
p[210] = 18.5851
p[211] = -0.112697
p[212] = 18.8305
p[213] = -0.0060492
p[214] = 19.0501
p[215] = 0.165052
p[216] = 19.2696
p[217] = 0.336153
p[218] = 19.4891
p[219] = 0.507254
p[220] = 19.7086
p[221] = 0.678355
p[222] = 19.9282
p[223] = 0.849456
p[224] = 20.1477
p[225] = 1.02056
p[226] = 20.3672
p[227] = 1.19166
p[228] = 20.5867
p[229] = 1.36276
p[230] = 20.7844
p[231] = 1.55253
p[232] = 20.9184
p[233] = 1.79646
p[234] = 21.0524
p[235] = 2.0404
p[236] = 21.1864
p[237] = 2.28433
p[238] = 21.341
p[239] = 2.51459
p[240] = 21.5142
p[241] = 2.73251
p[242] = 21.6873
p[243] = 2.95043
p[244] = 21.8551
p[245] = 3.17205
p[246] = 21.9978
p[247] = 3.41104
p[248] = 22.1404
p[249] = 3.65003
p[250] = 22.2831
p[251] = 3.88902
p[252] = 22.4257
p[253] = 4.12801
p[254] = 22.5684
p[255] = 4.367
p[256] = 22.7111
p[257] = 4.60599
p[258] = 22.8511
p[259] = 4.84648
p[260] = 22.9869
p[261] = 5.08946
p[262] = 23.1226
p[263] = 5.33245
p[264] = 23.2583
p[265] = 5.57543
p[266] = 23.3696
p[267] = 5.82992
p[268] = 23.47
p[269] = 6.0895
p[270] = 23.5704
p[271] = 6.34909
p[272] = 23.6708
p[273] = 6.60867
p[274] = 23.7718
p[275] = 6.86798
p[276] = 23.9176
p[277] = 7.1051
p[278] = 24.0633
p[279] = 7.34223
p[280] = 24.209
p[281] = 7.57935
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (4.43412e-05, 0.240108)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 235
outer iterations : 8
solve time       : 53.5741 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.6509
p[1] = -0.200052
p[2] = -0.0251489
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.82
p[26] = 0.589041
p[27] = 1.82
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 0.589041
p[33] = 1.82
p[34] = 1.25862
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.82
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.25862
p[49] = 1.52128
p[50] = 1.82
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 2.58511
p[67] = 1.79
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -38.6006
p[106] = -9.12096
p[107] = -38.6006
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -9.12096
p[113] = -38.6006
p[114] = -22.6264
p[115] = -38.6006
p[116] = -22.6264
p[117] = -38.6006
p[118] = -22.6264
p[119] = -31.9301
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -22.6264
p[129] = -31.9301
p[130] = -34.6006
p[131] = -31.9301
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -51.6854
p[147] = -38.1833
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.95776
p[166] = 1.92873
p[167] = 1.8994
p[168] = 1.8704
p[169] = 1.76877
p[170] = 1.79081
p[171] = 1.76343
p[172] = 1.73561
p[173] = 1.70735
p[174] = 1.65566
p[175] = 1.61335
p[176] = 1.56996
p[177] = 1.52586
p[178] = 1.48084
p[179] = 1.49425
p[180] = 1.47881
p[181] = 1.46486
p[182] = 1.45646
p[183] = 1.448
p[184] = 1.4395
p[185] = 1.43097
p[186] = 1.42239
p[187] = 1.43299
p[188] = 1.43633
p[189] = 1.437
p[190] = 1.43767
p[191] = 1.43834
p[192] = 1.43901
p[193] = 1.43968
p[194] = 1.44035
p[195] = 1.45227
p[196] = 1.46896
p[197] = 1.48568
p[198] = 1.50221
p[199] = 1.51857
p[200] = 1.53472
p[201] = 1.55072
p[202] = 1.56655
p[203] = 1.58223
------------- Reference points -------------
p[204] = 17.9242
p[205] = -0.179913
p[206] = 18.1967
p[207] = -0.152196
p[208] = 18.4693
p[209] = -0.12448
p[210] = 18.7352
p[211] = -0.0803298
p[212] = 18.9513
p[213] = 0.0880819
p[214] = 19.1674
p[215] = 0.256494
p[216] = 19.3835
p[217] = 0.424905
p[218] = 19.5995
p[219] = 0.593317
p[220] = 19.8156
p[221] = 0.761729
p[222] = 20.0317
p[223] = 0.93014
p[224] = 20.2478
p[225] = 1.09855
p[226] = 20.4638
p[227] = 1.26696
p[228] = 20.6799
p[229] = 1.43538
p[230] = 20.8391
p[231] = 1.65222
p[232] = 20.9711
p[233] = 1.89232
p[234] = 21.103
p[235] = 2.13242
p[236] = 21.2349
p[237] = 2.37252
p[238] = 21.4009
p[239] = 2.58994
p[240] = 21.5713
p[241] = 2.80444
p[242] = 21.7418
p[243] = 3.01893
p[244] = 21.8977
p[245] = 3.24343
p[246] = 22.0381
p[247] = 3.47866
p[248] = 22.1785
p[249] = 3.71389
p[250] = 22.319
p[251] = 3.94913
p[252] = 22.4594
p[253] = 4.18436
p[254] = 22.5998
p[255] = 4.41959
p[256] = 22.7402
p[257] = 4.65482
p[258] = 22.8767
p[259] = 4.89231
p[260] = 23.0103
p[261] = 5.13148
p[262] = 23.1439
p[263] = 5.37064
p[264] = 23.2775
p[265] = 5.6098
p[266] = 23.3822
p[267] = 5.86256
p[268] = 23.4811
p[269] = 6.11807
p[270] = 23.5799
p[271] = 6.37357
p[272] = 23.6787
p[273] = 6.62907
p[274] = 23.781
p[275] = 6.88288
p[276] = 23.9244
p[277] = 7.11628
p[278] = 24.0679
p[279] = 7.34968
p[280] = 24.2113
p[281] = 7.58308
p[282] = 24.3548
p[283] = 7.81648
Control Inputs (D, delta) = (-9.91828e-06, 0.218868)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 182
outer iterations : 8
solve time       : 38.8005 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.825
p[1] = -0.183063
p[2] = -0.0108204
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.82
p[26] = 0.589041
p[27] = 1.82
p[28] = 0.589041
p[29] = 1.82
p[30] = 0.589041
p[31] = 1.82
p[32] = 1.25862
p[33] = 1.82
p[34] = 1.25862
p[35] = 1.82
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.25862
p[41] = 1.52128
p[42] = 1.25862
p[43] = 1.52128
p[44] = 1.25862
p[45] = 1.52128
p[46] = 1.25862
p[47] = 1.52128
p[48] = 1.82
p[49] = 1.52128
p[50] = 1.82
p[51] = 1.52128
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 1.82
p[57] = 1.79
p[58] = 1.82
p[59] = 1.79
p[60] = 1.82
p[61] = 1.79
p[62] = 1.82
p[63] = 1.79
p[64] = 1.82
p[65] = 1.79
p[66] = 2.58511
p[67] = 1.62712
p[68] = 2.58511
p[69] = 1.62712
p[70] = 2.58511
p[71] = 1.62712
p[72] = 2.58511
p[73] = 1.62712
p[74] = 2.58511
p[75] = 1.62712
p[76] = 2.58511
p[77] = 1.62712
p[78] = 2.58511
p[79] = 1.62712
p[80] = 2.58511
p[81] = 1.62712
p[82] = 2.58511
p[83] = 1.62712
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -26.4425
p[104] = -9.12096
p[105] = -38.6006
p[106] = -9.12096
p[107] = -38.6006
p[108] = -9.12096
p[109] = -38.6006
p[110] = -9.12096
p[111] = -38.6006
p[112] = -22.6264
p[113] = -38.6006
p[114] = -22.6264
p[115] = -38.6006
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -22.6264
p[121] = -31.9301
p[122] = -22.6264
p[123] = -31.9301
p[124] = -22.6264
p[125] = -31.9301
p[126] = -22.6264
p[127] = -31.9301
p[128] = -34.6006
p[129] = -31.9301
p[130] = -34.6006
p[131] = -31.9301
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -34.6006
p[137] = -38.1833
p[138] = -34.6006
p[139] = -38.1833
p[140] = -34.6006
p[141] = -38.1833
p[142] = -34.6006
p[143] = -38.1833
p[144] = -34.6006
p[145] = -38.1833
p[146] = -51.6854
p[147] = -34.2302
p[148] = -51.6854
p[149] = -34.2302
p[150] = -51.6854
p[151] = -34.2302
p[152] = -51.6854
p[153] = -34.2302
p[154] = -51.6854
p[155] = -34.2302
p[156] = -51.6854
p[157] = -34.2302
p[158] = -51.6854
p[159] = -34.2302
p[160] = -51.6854
p[161] = -34.2302
p[162] = -51.6854
p[163] = -34.2302
------------- Track widths -------------
p[164] = 1.96861
p[165] = 1.94019
p[166] = 1.9114
p[167] = 1.88277
p[168] = 1.79265
p[169] = 1.80319
p[170] = 1.77643
p[171] = 1.74927
p[172] = 1.72168
p[173] = 1.69364
p[174] = 1.6362
p[175] = 1.59409
p[176] = 1.55096
p[177] = 1.50731
p[178] = 1.50345
p[179] = 1.48835
p[180] = 1.47016
p[181] = 1.46191
p[182] = 1.45362
p[183] = 1.44529
p[184] = 1.43692
p[185] = 1.42851
p[186] = 1.42748
p[187] = 1.43492
p[188] = 1.43649
p[189] = 1.43715
p[190] = 1.43781
p[191] = 1.43847
p[192] = 1.43913
p[193] = 1.43979
p[194] = 1.44045
p[195] = 1.45423
p[196] = 1.47084
p[197] = 1.48727
p[198] = 1.50353
p[199] = 1.5196
p[200] = 1.53549
p[201] = 1.55123
p[202] = 1.5668
p[203] = 1.58223
------------- Reference points -------------
p[204] = 18.0939
p[205] = -0.162651
p[206] = 18.3621
p[207] = -0.135377
p[208] = 18.6303
p[209] = -0.108102
p[210] = 18.8595
p[211] = 0.016491
p[212] = 19.0721
p[213] = 0.182213
p[214] = 19.2847
p[215] = 0.347935
p[216] = 19.4973
p[217] = 0.513658
p[218] = 19.71
p[219] = 0.67938
p[220] = 19.9226
p[221] = 0.845102
p[222] = 20.1352
p[223] = 1.01082
p[224] = 20.3478
p[225] = 1.17655
p[226] = 20.5605
p[227] = 1.34227
p[228] = 20.7641
p[229] = 1.51565
p[230] = 20.8939
p[231] = 1.75191
p[232] = 21.0237
p[233] = 1.98818
p[234] = 21.1535
p[235] = 2.22444
p[236] = 21.2931
p[237] = 2.45423
p[238] = 21.4608
