Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[277] = 10
p[278] = 47.5915
p[279] = 10
p[280] = 47.8558
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.0119117, 0.00957205)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 65
outer iterations : 9
solve time       : 12.8035 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.7259
p[1] = 9.93848
p[2] = 0.355044
p[3] = 3.49838
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 37.9858
p[205] = 10
p[206] = 38.2456
p[207] = 10
p[208] = 38.5055
p[209] = 10
p[210] = 38.7653
p[211] = 10
p[212] = 39.0252
p[213] = 10
p[214] = 39.285
p[215] = 10
p[216] = 39.5449
p[217] = 10
p[218] = 39.8047
p[219] = 10
p[220] = 40.0646
p[221] = 10
p[222] = 40.3244
p[223] = 10
p[224] = 40.5843
p[225] = 10
p[226] = 40.8442
p[227] = 10
p[228] = 41.104
p[229] = 10
p[230] = 41.3639
p[231] = 10
p[232] = 41.6237
p[233] = 10
p[234] = 41.8836
p[235] = 10
p[236] = 42.1434
p[237] = 10
p[238] = 42.4033
p[239] = 10
p[240] = 42.6631
p[241] = 10
p[242] = 42.923
p[243] = 10
p[244] = 43.1828
p[245] = 10
p[246] = 43.4427
p[247] = 10
p[248] = 43.7025
p[249] = 10
p[250] = 43.9624
p[251] = 10
p[252] = 44.2222
p[253] = 10
p[254] = 44.4821
p[255] = 10
p[256] = 44.7419
p[257] = 10
p[258] = 45.0018
p[259] = 10
p[260] = 45.2616
p[261] = 10
p[262] = 45.5215
p[263] = 10
p[264] = 45.7813
p[265] = 10
p[266] = 46.0412
p[267] = 10
p[268] = 46.301
p[269] = 10
p[270] = 46.5609
p[271] = 10
p[272] = 46.8207
p[273] = 10
p[274] = 47.0806
p[275] = 10
p[276] = 47.3404
p[277] = 10
p[278] = 47.6003
p[279] = 10
p[280] = 47.8601
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.00523167, 0.00855118)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 66
outer iterations : 9
solve time       : 14.7813 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 37.9008
p[1] = 9.93846
p[2] = 0.355598
p[3] = 3.49812
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 38.1563
p[205] = 10
p[206] = 38.4118
p[207] = 10
p[208] = 38.6673
p[209] = 10
p[210] = 38.9228
p[211] = 10
p[212] = 39.1782
p[213] = 10
p[214] = 39.4337
p[215] = 10
p[216] = 39.6892
p[217] = 10
p[218] = 39.9447
p[219] = 10
p[220] = 40.2002
p[221] = 10
p[222] = 40.4556
p[223] = 10
p[224] = 40.7111
p[225] = 10
p[226] = 40.9666
p[227] = 10
p[228] = 41.2221
p[229] = 10
p[230] = 41.4775
p[231] = 10
p[232] = 41.733
p[233] = 10
p[234] = 41.9885
p[235] = 10
p[236] = 42.244
p[237] = 10
p[238] = 42.4995
p[239] = 10
p[240] = 42.7549
p[241] = 10
p[242] = 43.0104
p[243] = 10
p[244] = 43.2659
p[245] = 10
p[246] = 43.5214
p[247] = 10
p[248] = 43.7769
p[249] = 10
p[250] = 44.0323
p[251] = 10
p[252] = 44.2878
p[253] = 10
p[254] = 44.5433
p[255] = 10
p[256] = 44.7988
p[257] = 10
p[258] = 45.0543
p[259] = 10
p[260] = 45.3097
p[261] = 10
p[262] = 45.5652
p[263] = 10
p[264] = 45.8207
p[265] = 10
p[266] = 46.0762
p[267] = 10
p[268] = 46.3316
p[269] = 10
p[270] = 46.5871
p[271] = 10
p[272] = 46.8426
p[273] = 10
p[274] = 47.0981
p[275] = 10
p[276] = 47.3536
p[277] = 10
p[278] = 47.609
p[279] = 10
p[280] = 47.8645
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.0350791, 0.00794049)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 68
outer iterations : 9
solve time       : 14.8919 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 38.0757
p[1] = 9.93846
p[2] = 0.356112
p[3] = 3.49636
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 38.3268
p[205] = 10
p[206] = 38.5779
p[207] = 10
p[208] = 38.829
p[209] = 10
p[210] = 39.0801
p[211] = 10
p[212] = 39.3312
p[213] = 10
p[214] = 39.5824
p[215] = 10
p[216] = 39.8335
p[217] = 10
p[218] = 40.0846
p[219] = 10
p[220] = 40.3357
p[221] = 10
p[222] = 40.5868
p[223] = 10
p[224] = 40.8379
p[225] = 10
p[226] = 41.089
p[227] = 10
p[228] = 41.3401
p[229] = 10
p[230] = 41.5912
p[231] = 10
p[232] = 41.8423
p[233] = 10
p[234] = 42.0934
p[235] = 10
p[236] = 42.3445
p[237] = 10
p[238] = 42.5956
p[239] = 10
p[240] = 42.8467
p[241] = 10
p[242] = 43.0979
p[243] = 10
p[244] = 43.349
p[245] = 10
p[246] = 43.6001
p[247] = 10
p[248] = 43.8512
p[249] = 10
p[250] = 44.1023
p[251] = 10
p[252] = 44.3534
p[253] = 10
p[254] = 44.6045
p[255] = 10
p[256] = 44.8556
p[257] = 10
p[258] = 45.1067
p[259] = 10
p[260] = 45.3578
p[261] = 10
p[262] = 45.6089
p[263] = 10
p[264] = 45.86
p[265] = 10
p[266] = 46.1111
p[267] = 10
p[268] = 46.3622
p[269] = 10
p[270] = 46.6134
p[271] = 10
p[272] = 46.8645
p[273] = 10
p[274] = 47.1156
p[275] = 10
p[276] = 47.3667
p[277] = 10
p[278] = 47.6178
p[279] = 10
p[280] = 47.8689
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (0.072143, 0.00641049)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 67
outer iterations : 11
solve time       : 17.145 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 38.2506
p[1] = 9.93838
p[2] = 0.356528
p[3] = 3.49997
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = 0
p[45] = 0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 38.4973
p[205] = 10
p[206] = 38.7441
p[207] = 10
p[208] = 38.9908
p[209] = 10
p[210] = 39.2376
p[211] = 10
p[212] = 39.4843
p[213] = 10
p[214] = 39.731
p[215] = 10
p[216] = 39.9778
p[217] = 10
p[218] = 40.2245
p[219] = 10
p[220] = 40.4712
p[221] = 10
p[222] = 40.718
p[223] = 10
p[224] = 40.9647
p[225] = 10
p[226] = 41.2114
p[227] = 10
p[228] = 41.4582
p[229] = 10
p[230] = 41.7049
p[231] = 10
p[232] = 41.9516
p[233] = 10
p[234] = 42.1984
p[235] = 10
p[236] = 42.4451
p[237] = 10
p[238] = 42.6918
p[239] = 10
p[240] = 42.9386
p[241] = 10
p[242] = 43.1853
p[243] = 10
p[244] = 43.432
p[245] = 10
p[246] = 43.6788
p[247] = 10
p[248] = 43.9255
p[249] = 10
p[250] = 44.1722
p[251] = 10
p[252] = 44.419
p[253] = 10
p[254] = 44.6657
p[255] = 10
p[256] = 44.9124
p[257] = 10
p[258] = 45.1592
p[259] = 10
p[260] = 45.4059
p[261] = 10
p[262] = 45.6527
p[263] = 10
p[264] = 45.8994
p[265] = 10
p[266] = 46.1461
p[267] = 10
p[268] = 46.3929
p[269] = 10
p[270] = 46.6396
p[271] = 10
p[272] = 46.8863
p[273] = 10
p[274] = 47.1331
p[275] = 10
p[276] = 47.3798
p[277] = 10
p[278] = 47.6265
p[279] = 10
p[280] = 47.8733
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (-0.0702124, 0.00686265)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 67
outer iterations : 9
solve time       : 15.1413 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 38.4255
p[1] = 9.93841
p[2] = 0.356972
p[3] = 3.49646
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0
p[69] = 0
p[70] = 0
p[71] = 0
p[72] = 0
p[73] = 0
p[74] = 0
p[75] = 0
p[76] = -0
p[77] = -0
p[78] = -0
p[79] = -0
p[80] = -0
p[81] = -0
p[82] = -0
p[83] = -0
------------- Intercepts -------------
p[84] = 12
p[85] = 8
p[86] = 12
p[87] = 8
p[88] = 12
p[89] = 8
p[90] = 12
p[91] = 8
p[92] = 12
p[93] = 8
p[94] = 12
p[95] = 8
p[96] = 12
p[97] = 8
p[98] = 12
p[99] = 8
p[100] = 12
p[101] = 8
p[102] = 12
p[103] = 8
p[104] = 12
p[105] = 8
p[106] = 12
p[107] = 8
p[108] = 12
p[109] = 8
p[110] = 12
p[111] = 8
p[112] = 12
p[113] = 8
p[114] = 12
p[115] = 8
p[116] = 12
p[117] = 8
p[118] = 12
p[119] = 8
p[120] = 12
p[121] = 8
p[122] = 12
p[123] = 8
p[124] = 12
p[125] = 8
p[126] = 12
p[127] = 8
p[128] = 12
p[129] = 8
p[130] = 12
p[131] = 8
p[132] = 12
p[133] = 8
p[134] = 12
p[135] = 8
p[136] = 12
p[137] = 8
p[138] = 12
p[139] = 8
p[140] = 12
p[141] = 8
p[142] = 12
p[143] = 8
p[144] = 12
p[145] = 8
p[146] = 12
p[147] = 8
p[148] = 12
p[149] = 8
p[150] = 12
p[151] = 8
p[152] = 12
p[153] = 8
p[154] = 12
p[155] = 8
p[156] = 12
p[157] = 8
p[158] = 12
p[159] = 8
p[160] = 12
p[161] = 8
p[162] = 12
p[163] = 8
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 2
p[187] = 2
p[188] = 2
p[189] = 2
p[190] = 2
p[191] = 2
p[192] = 2
p[193] = 2
p[194] = 2
p[195] = 2
p[196] = 2
p[197] = 2
p[198] = 2
p[199] = 2
p[200] = 2
p[201] = 2
p[202] = 2
p[203] = 2
------------- Reference points -------------
p[204] = 38.6679
p[205] = 10
p[206] = 38.9102
p[207] = 10
p[208] = 39.1526
p[209] = 10
p[210] = 39.395
p[211] = 10
p[212] = 39.6373
p[213] = 10
p[214] = 39.8797
p[215] = 10
p[216] = 40.1221
p[217] = 10
p[218] = 40.3644
p[219] = 10
p[220] = 40.6068
p[221] = 10
p[222] = 40.8491
p[223] = 10
p[224] = 41.0915
p[225] = 10
p[226] = 41.3339
p[227] = 10
p[228] = 41.5762
p[229] = 10
p[230] = 41.8186
p[231] = 10
p[232] = 42.061
p[233] = 10
p[234] = 42.3033
p[235] = 10
p[236] = 42.5457
p[237] = 10
p[238] = 42.788
p[239] = 10
p[240] = 43.0304
p[241] = 10
p[242] = 43.2728
p[243] = 10
p[244] = 43.5151
p[245] = 10
p[246] = 43.7575
p[247] = 10
p[248] = 43.9998
p[249] = 10
p[250] = 44.2422
p[251] = 10
p[252] = 44.4846
p[253] = 10
p[254] = 44.7269
p[255] = 10
p[256] = 44.9693
p[257] = 10
p[258] = 45.2117
p[259] = 10
p[260] = 45.454
p[261] = 10
p[262] = 45.6964
p[263] = 10
p[264] = 45.9387
p[265] = 10
p[266] = 46.1811
p[267] = 10
p[268] = 46.4235
p[269] = 10
p[270] = 46.6658
p[271] = 10
p[272] = 46.9082
p[273] = 10
p[274] = 47.1506
p[275] = 10
p[276] = 47.3929
p[277] = 10
p[278] = 47.6353
p[279] = 10
p[280] = 47.8776
p[281] = 10
p[282] = 48.12
p[283] = 10
Control Inputs (D, delta) = (0.0636948, 0.00525141)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 66
outer iterations : 11
solve time       : 14.5759 ms
penalty          : 1.95312e+07
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 38.6004
p[1] = 9.93834
p[2] = 0.357313
p[3] = 3.49965
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
