Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[261] = 1.30927
p[262] = 20.1445
p[263] = 1.3005
p[264] = 20.1154
p[265] = 1.29137
p[266] = 20.085
p[267] = 1.28186
p[268] = 20.0531
p[269] = 1.27189
p[270] = 20.0196
p[271] = 1.2614
p[272] = 19.9842
p[273] = 1.25031
p[274] = 19.9464
p[275] = 1.2385
p[276] = 19.9059
p[277] = 1.22581
p[278] = 19.8618
p[279] = 1.21201
p[280] = 19.8131
p[281] = 1.19677
p[282] = 19.758
p[283] = 1.17954
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 178
outer iterations : 100
solve time       : 44.6045 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.3445
p[1] = 11.0432
p[2] = 3.09665
p[3] = 0.950002
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86538
p[165] = 1.87027
p[166] = 1.87522
p[167] = 1.88022
p[168] = 1.88528
p[169] = 1.89041
p[170] = 1.8956
p[171] = 1.90086
p[172] = 1.9062
p[173] = 1.9116
p[174] = 1.91708
p[175] = 1.92264
p[176] = 1.92828
p[177] = 1.93401
p[178] = 1.93983
p[179] = 1.94574
p[180] = 1.95176
p[181] = 1.95787
p[182] = 1.9641
p[183] = 1.97044
p[184] = 1.9769
p[185] = 1.98349
p[186] = 1.99021
p[187] = 1.99708
p[188] = 2.00411
p[189] = 2.0113
p[190] = 2.01866
p[191] = 2.02621
p[192] = 2.03396
p[193] = 2.04194
p[194] = 2.05015
p[195] = 2.05863
p[196] = 2.06739
p[197] = 2.07647
p[198] = 2.0859
p[199] = 2.09573
p[200] = 2.10601
p[201] = 2.1168
p[202] = 2.12819
p[203] = 2.14028
------------- Reference points -------------
p[204] = 20.7359
p[205] = 1.48557
p[206] = 20.7215
p[207] = 1.48109
p[208] = 20.7071
p[209] = 1.47657
p[210] = 20.6925
p[211] = 1.47199
p[212] = 20.6777
p[213] = 1.46736
p[214] = 20.6627
p[215] = 1.46267
p[216] = 20.6475
p[217] = 1.45792
p[218] = 20.6322
p[219] = 1.45312
p[220] = 20.6166
p[221] = 1.44825
p[222] = 20.6009
p[223] = 1.44332
p[224] = 20.5849
p[225] = 1.43833
p[226] = 20.5687
p[227] = 1.43326
p[228] = 20.5523
p[229] = 1.42812
p[230] = 20.5356
p[231] = 1.4229
p[232] = 20.5187
p[233] = 1.41761
p[234] = 20.5015
p[235] = 1.41223
p[236] = 20.484
p[237] = 1.40676
p[238] = 20.4663
p[239] = 1.40121
p[240] = 20.4482
p[241] = 1.39555
p[242] = 20.4298
p[243] = 1.3898
p[244] = 20.4111
p[245] = 1.38394
p[246] = 20.392
p[247] = 1.37796
p[248] = 20.3726
p[249] = 1.37187
p[250] = 20.3527
p[251] = 1.36565
p[252] = 20.3324
p[253] = 1.35929
p[254] = 20.3116
p[255] = 1.35279
p[256] = 20.2903
p[257] = 1.34614
p[258] = 20.2685
p[259] = 1.33931
p[260] = 20.2462
p[261] = 1.33231
p[262] = 20.2232
p[263] = 1.32511
p[264] = 20.1995
p[265] = 1.31771
p[266] = 20.1751
p[267] = 1.31007
p[268] = 20.1499
p[269] = 1.30218
p[270] = 20.1238
p[271] = 1.294
p[272] = 20.0967
p[273] = 1.28552
p[274] = 20.0684
p[275] = 1.27668
p[276] = 20.0389
p[277] = 1.26745
p[278] = 20.008
p[279] = 1.25777
p[280] = 19.9753
p[281] = 1.24755
p[282] = 19.9407
p[283] = 1.23672
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 180
outer iterations : 100
solve time       : 44.4345 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.2984
p[1] = 11.0463
p[2] = 3.1058
p[3] = 0.900002
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86633
p[165] = 1.8722
p[166] = 1.87814
p[167] = 1.88417
p[168] = 1.89029
p[169] = 1.8965
p[170] = 1.90281
p[171] = 1.90922
p[172] = 1.91574
p[173] = 1.92237
p[174] = 1.92912
p[175] = 1.93599
p[176] = 1.94299
p[177] = 1.95013
p[178] = 1.95742
p[179] = 1.96486
p[180] = 1.97247
p[181] = 1.98025
p[182] = 1.98821
p[183] = 1.99638
p[184] = 2.00477
p[185] = 2.01339
p[186] = 2.02226
p[187] = 2.03142
p[188] = 2.04087
p[189] = 2.05066
p[190] = 2.06083
p[191] = 2.0714
p[192] = 2.08245
p[193] = 2.09404
p[194] = 2.10624
p[195] = 2.11917
p[196] = 2.13296
p[197] = 2.14782
p[198] = 2.16401
p[199] = 2.18195
p[200] = 2.20232
p[201] = 2.22638
p[202] = 2.25697
p[203] = 2.30351
------------- Reference points -------------
p[204] = 20.7331
p[205] = 1.4847
p[206] = 20.7159
p[207] = 1.47933
p[208] = 20.6985
p[209] = 1.47389
p[210] = 20.6809
p[211] = 1.46837
p[212] = 20.663
p[213] = 1.46278
p[214] = 20.6449
p[215] = 1.4571
p[216] = 20.6265
p[217] = 1.45134
p[218] = 20.6078
p[219] = 1.44549
p[220] = 20.5888
p[221] = 1.43954
p[222] = 20.5695
p[223] = 1.4335
p[224] = 20.5498
p[225] = 1.42735
p[226] = 20.5299
p[227] = 1.4211
p[228] = 20.5095
p[229] = 1.41473
p[230] = 20.4888
p[231] = 1.40824
p[232] = 20.4676
p[233] = 1.40162
p[234] = 20.446
p[235] = 1.39486
p[236] = 20.424
p[237] = 1.38796
p[238] = 20.4014
p[239] = 1.3809
p[240] = 20.3784
p[241] = 1.37368
p[242] = 20.3547
p[243] = 1.36629
p[244] = 20.3305
p[245] = 1.3587
p[246] = 20.3056
p[247] = 1.3509
p[248] = 20.2799
p[249] = 1.34288
p[250] = 20.2535
p[251] = 1.33461
p[252] = 20.2263
p[253] = 1.32608
p[254] = 20.198
p[255] = 1.31725
p[256] = 20.1688
p[257] = 1.30809
p[258] = 20.1383
p[259] = 1.29856
p[260] = 20.1066
p[261] = 1.28862
p[262] = 20.0733
p[263] = 1.27821
p[264] = 20.0383
p[265] = 1.26724
p[266] = 20.0012
p[267] = 1.25564
p[268] = 19.9617
p[269] = 1.24327
p[270] = 19.9191
p[271] = 1.22996
p[272] = 19.8728
p[273] = 1.21547
p[274] = 19.8216
p[275] = 1.19943
p[276] = 19.7635
p[277] = 1.18124
p[278] = 19.6949
p[279] = 1.15978
p[280] = 19.6079
p[281] = 1.13254
p[282] = 19.4757
p[283] = 1.09118
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 177
outer iterations : 100
solve time       : 45.2564 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:23 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.2547
p[1] = 11.0481
p[2] = 3.11445
p[3] = 0.850002
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86571
p[165] = 1.87093
p[166] = 1.87622
p[167] = 1.88157
p[168] = 1.88699
p[169] = 1.89249
p[170] = 1.89806
p[171] = 1.90371
p[172] = 1.90944
p[173] = 1.91526
p[174] = 1.92117
p[175] = 1.92717
p[176] = 1.93326
p[177] = 1.93946
p[178] = 1.94577
p[179] = 1.95219
p[180] = 1.95872
p[181] = 1.96538
p[182] = 1.97218
p[183] = 1.97911
p[184] = 1.98619
p[185] = 1.99343
p[186] = 2.00084
p[187] = 2.00843
p[188] = 2.01622
p[189] = 2.02421
p[190] = 2.03243
p[191] = 2.04089
p[192] = 2.04963
p[193] = 2.05866
p[194] = 2.06801
p[195] = 2.07773
p[196] = 2.08785
p[197] = 2.09843
p[198] = 2.10954
p[199] = 2.12126
p[200] = 2.1337
p[201] = 2.147
p[202] = 2.16137
p[203] = 2.1771
------------- Reference points -------------
p[204] = 20.7349
p[205] = 1.48527
p[206] = 20.7196
p[207] = 1.48049
p[208] = 20.7042
p[209] = 1.47565
p[210] = 20.6885
p[211] = 1.47075
p[212] = 20.6727
p[213] = 1.46579
p[214] = 20.6566
p[215] = 1.46077
p[216] = 20.6403
p[217] = 1.45568
p[218] = 20.6239
p[219] = 1.45052
p[220] = 20.6071
p[221] = 1.44529
p[222] = 20.5902
p[223] = 1.43998
p[224] = 20.573
p[225] = 1.4346
p[226] = 20.5555
p[227] = 1.42913
p[228] = 20.5378
p[229] = 1.42358
p[230] = 20.5198
p[231] = 1.41794
p[232] = 20.5014
p[233] = 1.41221
p[234] = 20.4828
p[235] = 1.40637
p[236] = 20.4638
p[237] = 1.40043
p[238] = 20.4445
p[239] = 1.39439
p[240] = 20.4248
p[241] = 1.38822
p[242] = 20.4047
p[243] = 1.38193
p[244] = 20.3842
p[245] = 1.37551
p[246] = 20.3632
p[247] = 1.36895
p[248] = 20.3418
p[249] = 1.36225
p[250] = 20.3199
p[251] = 1.35538
p[252] = 20.2974
p[253] = 1.34834
p[254] = 20.2743
p[255] = 1.34112
p[256] = 20.2506
p[257] = 1.3337
p[258] = 20.2262
p[259] = 1.32606
p[260] = 20.201
p[261] = 1.31818
p[262] = 20.175
p[263] = 1.31004
p[264] = 20.1481
p[265] = 1.30162
p[266] = 20.1202
p[267] = 1.29287
p[268] = 20.0911
p[269] = 1.28377
p[270] = 20.0607
p[271] = 1.27426
p[272] = 20.0288
p[273] = 1.26428
p[274] = 19.9952
p[275] = 1.25376
p[276] = 19.9596
p[277] = 1.24261
p[278] = 19.9215
p[279] = 1.23069
p[280] = 19.8804
p[281] = 1.21783
p[282] = 19.8355
p[283] = 1.20377
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 180
outer iterations : 100
solve time       : 45.0749 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:53:24 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 21.2134
p[1] = 11.0488
p[2] = 3.12261
p[3] = 0.800002
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.25
p[24] = 0.589041
p[25] = 1.25
p[26] = 0.589041
p[27] = 1.25
p[28] = 0.589041
p[29] = 1.25
p[30] = 0.589041
p[31] = 1.25
p[32] = 0.589041
p[33] = 1.25
p[34] = 0.589041
p[35] = 1.25
p[36] = 0.589041
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = -9.62096
p[85] = -25.9425
p[86] = -9.62096
p[87] = -25.9425
p[88] = -9.62096
p[89] = -25.9425
p[90] = -9.62096
p[91] = -25.9425
p[92] = -9.62096
p[93] = -25.9425
p[94] = -9.62096
p[95] = -25.9425
p[96] = -9.62096
p[97] = -25.9425
p[98] = -9.62096
p[99] = -25.9425
p[100] = -9.62096
p[101] = -25.9425
p[102] = -9.62096
p[103] = -25.9425
p[104] = -9.62096
p[105] = -25.9425
p[106] = -9.62096
p[107] = -25.9425
p[108] = -9.62096
p[109] = -25.9425
p[110] = -9.62096
p[111] = -25.9425
p[112] = -9.62096
p[113] = -25.9425
p[114] = -9.62096
p[115] = -25.9425
p[116] = -9.62096
p[117] = -25.9425
p[118] = -9.62096
p[119] = -25.9425
p[120] = -9.62096
p[121] = -25.9425
p[122] = -9.62096
p[123] = -25.9425
p[124] = -9.62096
p[125] = -25.9425
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 1.86512
p[165] = 1.86974
p[166] = 1.87441
p[167] = 1.87913
p[168] = 1.8839
p[169] = 1.88874
p[170] = 1.89363
p[171] = 1.89858
p[172] = 1.90359
p[173] = 1.90866
p[174] = 1.91381
p[175] = 1.91902
p[176] = 1.9243
p[177] = 1.92966
p[178] = 1.9351
p[179] = 1.94062
p[180] = 1.94622
p[181] = 1.95191
p[182] = 1.9577
p[183] = 1.96358
p[184] = 1.96957
p[185] = 1.97566
p[186] = 1.98187
p[187] = 1.98819
p[188] = 1.99465
p[189] = 2.00123
p[190] = 2.00797
p[191] = 2.01485
p[192] = 2.0219
p[193] = 2.02912
p[194] = 2.03653
p[195] = 2.04414
p[196] = 2.05197
p[197] = 2.06004
p[198] = 2.06837
p[199] = 2.07699
p[200] = 2.08593
p[201] = 2.09522
p[202] = 2.10492
p[203] = 2.11507
------------- Reference points -------------
p[204] = 20.7366
p[205] = 1.48581
p[206] = 20.7231
p[207] = 1.48158
p[208] = 20.7094
p[209] = 1.47731
p[210] = 20.6956
p[211] = 1.47299
p[212] = 20.6817
p[213] = 1.46862
p[214] = 20.6676
p[215] = 1.4642
p[216] = 20.6533
p[217] = 1.45973
p[218] = 20.6388
p[219] = 1.45521
p[220] = 20.6242
p[221] = 1.45063
p[222] = 20.6094
p[223] = 1.446
p[224] = 20.5944
p[225] = 1.44131
p[226] = 20.5793
p[227] = 1.43656
p[228] = 20.5639
p[229] = 1.43174
p[230] = 20.5483
p[231] = 1.42686
p[232] = 20.5325
p[233] = 1.42191
p[234] = 20.5164
p[235] = 1.41689
p[236] = 20.5001
p[237] = 1.4118
p[238] = 20.4836
p[239] = 1.40662
p[240] = 20.4668
p[241] = 1.40137
p[242] = 20.4497
p[243] = 1.39602
p[244] = 20.4324
p[245] = 1.39059
p[246] = 20.4147
p[247] = 1.38506
p[248] = 20.3967
p[249] = 1.37944
p[250] = 20.3784
p[251] = 1.3737
p[252] = 20.3597
p[253] = 1.36786
p[254] = 20.3407
p[255] = 1.36189
p[256] = 20.3212
p[257] = 1.3558
p[258] = 20.3013
p[259] = 1.34958
p[260] = 20.281
p[261] = 1.34321
p[262] = 20.2601
p[263] = 1.33669
p[264] = 20.2388
p[265] = 1.33
p[266] = 20.2168
p[267] = 1.32313
p[268] = 20.1943
p[269] = 1.31607
p[270] = 20.171
p[271] = 1.3088
p[272] = 20.1471
p[273] = 1.30129
p[274] = 20.1223
p[275] = 1.29354
p[276] = 20.0966
p[277] = 1.2855
p[278] = 20.0699
p[279] = 1.27714
p[280] = 20.0421
p[281] = 1.26843
p[282] = 20.013
p[283] = 1.25932
Control Inputs (D, delta) = (-1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 178
outer iterations : 100
solve time       : 62.6927 ms
penalty          : 1.57772e+70
